u_idx,i_idx,rate
805,429,0
805,1816,0
806,255,1
806,247,1
806,376,1
806,2915,1
806,2232,1
806,901,1
806,342,1
806,2361,1
806,2916,1
806,2917,1
806,693,1
806,2918,1
806,886,1
806,245,1
806,263,1
806,1017,1
806,1724,0
806,1972,0
806,2919,0
807,2261,1
807,2920,1
807,2108,1
807,1853,1
807,1468,1
807,26,0
807,241,0
807,1289,0
807,355,0
807,327,0
807,37,0
807,495,0
807,651,0
807,443,0
807,2086,0
807,1079,0
807,1858,0
807,883,0
808,375,1
808,562,1
808,373,1
808,1355,1
808,545,1
808,58,1
808,461,1
808,1927,0
809,25,1
809,211,1
809,226,1
809,171,1
809,1361,1
809,219,1
809,105,1
809,2471,0
809,2434,0
810,1228,1
810,12,1
810,750,1
810,1795,1
810,268,1
810,755,1
810,358,1
810,7,1
810,153,1
810,337,0
810,113,0
811,842,1
811,1381,1
811,1453,1
811,632,1
811,7,1
811,264,1
811,1869,1
811,1442,1
811,2500,1
811,2921,1
811,113,1
811,111,1
811,355,1
811,1948,1
811,1062,1
811,272,1
811,2922,0
811,376,0
811,1348,0
811,191,0
811,846,0
811,837,0
811,14,0
811,801,0
811,947,0
811,3,0
811,2923,0
811,448,0
811,489,0
811,17,0
811,219,0
811,553,0
811,1166,0
811,1956,0
812,2202,1
812,901,1
812,14,1
812,378,1
812,1220,1
812,2361,1
812,464,1
812,222,1
812,197,1
812,129,0
813,462,1
813,98,1
813,100,1
813,595,1
813,14,1
813,1133,1
813,860,1
813,228,1
813,2379,1
813,562,1
813,766,1
813,1998,1
813,57,1
813,252,1
813,1356,1
813,1001,1
813,1227,1
813,749,1
813,2924,0
813,1374,0
813,2925,0
813,536,0
813,1437,0
813,249,0
814,211,1
814,1322,1
814,33,1
814,21,0
815,843,1
815,1257,1
815,169,1
815,149,1
815,1179,1
815,337,1
815,605,1
815,2448,1
815,1771,0
815,2926,0
815,1361,0
815,1137,0
815,597,0
816,844,1
816,100,1
816,171,1
816,73,1
816,1008,1
816,340,1
816,1276,1
816,175,1
816,153,1
816,977,0
816,886,0
816,1989,0
816,1137,0
816,1068,0
816,468,0
816,608,0
817,215,1
817,474,1
817,1557,1
817,187,1
817,2856,1
817,88,1
817,2476,1
817,105,1
817,449,1
817,111,0
818,456,1
818,2927,1
818,775,1
818,991,1
818,394,1
818,536,1
818,79,1
818,2928,1
818,392,1
818,303,1
818,521,1
818,296,0
818,766,0
818,501,0
818,682,0
818,1,0
818,94,0
818,739,0
819,41,1
819,403,1
819,893,1
819,545,1
819,268,1
819,213,1
819,1340,0
819,311,0
819,119,0
819,2929,0
820,121,1
820,715,1
820,841,1
820,2848,0
820,158,0
820,615,0
820,26,0
820,2258,0
821,426,1
821,1910,1
821,781,1
821,730,1
821,578,1
821,340,1
821,1387,1
821,2930,0
821,7,0
821,1170,0
821,702,0
822,514,1
822,1514,1
822,2032,1
822,494,1
822,883,1
822,2931,1
822,1279,1
822,485,1
822,149,1
822,115,1
822,1289,1
822,58,1
822,663,1
822,1449,1
822,255,1
822,1483,0
823,573,1
823,1210,1
823,1935,1
823,36,1
823,241,1
823,664,1
823,684,0
823,825,0
823,103,0
823,378,0
823,430,0
823,139,0
823,2258,0
823,173,0
824,2932,1
824,467,1
824,2083,1
824,663,1
824,460,1
824,449,1
824,1985,1
824,10,0
824,1221,0
824,344,0
824,1645,0
824,739,0
825,156,1
825,2755,1
825,21,1
825,1055,1
825,633,1
825,539,1
825,1829,1
825,191,1
825,1402,1
825,487,1
825,355,1
825,2435,1
825,2267,1
825,2933,1
825,1277,1
825,1465,1
825,992,1
825,95,1
825,859,0
825,2586,0
826,2934,1
826,1381,1
826,2935,1
826,36,1
826,115,1
826,828,1
826,663,1
826,903,1
826,684,0
826,247,0
826,2000,0
826,337,0
826,186,0
826,870,0
826,553,0
826,368,0
826,712,0
826,197,0
827,137,1
827,147,1
827,237,1
827,898,1
827,14,1
827,187,1
827,178,1
827,372,0
827,637,0
827,19,0
827,1707,0
828,390,1
828,2108,1
828,77,1
828,49,1
828,795,1
828,303,1
828,2606,1
828,0,0
828,46,0
828,82,0
829,2936,1
829,1972,1
829,1528,1
829,484,1
829,239,1
829,2070,1
829,36,1
829,814,1
829,1649,1
829,1564,1
829,2167,1
829,1801,1
829,2483,0
829,632,0
830,157,1
830,733,1
830,745,1
830,186,1
830,73,1
830,985,1
830,1195,1
830,896,0
830,904,0
830,529,0
830,473,0
830,2576,0
830,175,0
831,398,1
831,610,1
831,901,1
831,138,1
831,135,1
831,311,1
831,38,1
831,105,1
831,188,1
831,197,1
831,387,0
831,403,0
831,1515,0
831,94,0
831,982,0
831,1387,0
832,562,1
832,532,1
832,113,1
832,448,1
832,528,1
832,1875,1
832,1628,1
832,818,1
832,82,1
832,387,0
832,1044,0
833,137,1
833,525,1
833,949,1
833,491,1
833,121,1
833,144,1
833,149,1
833,1240,0
834,158,1
834,376,1
834,44,1
834,1528,1
834,14,1
834,531,1
834,17,1
834,105,1
834,548,1
835,376,1
835,766,1
835,325,1
835,489,1
835,635,1
835,7,1
835,1724,0
835,612,0
835,327,0
835,1358,0
835,546,0
835,578,0
835,5,0
835,449,0
836,41,1
836,158,1
836,223,1
836,363,1
836,181,1
836,47,1
836,612,1
836,1331,1
836,88,0
836,2205,0
836,841,0
837,481,1
837,466,1
837,137,1
837,1011,1
837,2375,1
837,357,1
837,1815,1
837,2074,1
837,1106,0
837,1806,0
837,2173,0
837,901,0
837,959,0
837,2937,0
837,1511,0
837,892,0
837,489,0
837,1240,0
837,394,0
837,2876,0
837,943,0
837,749,0
837,955,0
838,1259,1
838,421,1
838,149,1
838,612,1
838,268,1
838,188,1
838,1628,1
838,414,1
838,153,1
838,660,1
838,664,0
839,1965,1
839,683,1
839,113,1
839,364,1
839,188,1
839,1426,1
839,7,1
839,158,0
839,363,0
839,181,0
839,82,0
839,171,0
839,186,0
840,215,1
840,1094,1
840,247,1
840,667,1
840,901,1
840,870,1
840,14,1
840,783,1
840,185,1
840,3,1
840,581,1
840,88,1
840,2108,1
840,109,1
840,2528,0
840,796,0
840,216,0
840,1044,0
840,21,0
841,1149,1
841,158,1
841,2374,1
841,446,1
841,201,1
841,2686,1
841,134,1
841,153,1
841,843,1
841,459,1
841,1206,1
841,1427,1
841,270,0
841,1734,0
841,2938,0
841,993,0
842,857,1
842,271,1
842,978,1
842,254,1
842,108,1
842,213,1
842,541,0
842,1172,0
842,397,0
843,137,1
843,708,1
843,323,1
843,920,1
843,150,1
843,184,1
843,115,1
843,545,1
843,357,1
843,339,1
843,255,1
843,352,0
843,83,0
843,426,0
843,368,0
843,1341,0
843,810,0
844,41,1
844,185,1
844,241,1
844,489,1
844,1232,1
844,1882,1
844,201,1
844,1305,1
844,1356,1
844,141,1
844,349,0
844,42,0
844,2612,0
844,242,0
844,569,0
844,1373,0
844,860,0
845,54,1
845,141,1
845,1283,1
845,1137,1
845,29,1
845,339,1
845,173,0
845,420,0
845,2739,0
845,285,0
845,818,0
846,877,1
846,1743,1
846,64,1
846,267,1
846,384,1
846,1056,1
846,2028,1
846,109,1
846,1748,0
846,1556,0
846,2886,0
847,1198,1
847,796,1
847,180,1
847,307,1
847,448,1
847,1060,1
847,10,1
847,2862,1
847,134,1
847,136,1
847,205,1
847,225,1
847,801,1
847,531,1
847,735,1
847,452,1
847,219,1
847,738,1
847,1162,0
847,505,0
847,791,0
847,985,0
847,2097,0
847,1983,0
847,347,0
847,493,0
848,177,1
848,191,1
848,1812,1
848,355,1
848,1013,1
848,1361,1
848,286,1
848,153,1
848,128,0
848,672,0
848,1335,0
848,2710,0
848,370,0
849,446,1
849,182,1
849,194,1
849,105,1
849,5,1
849,1373,1
849,819,1
849,109,1
849,257,0
849,130,0
849,724,0
850,708,1
850,529,1
850,363,1
850,2872,1
850,113,1
850,2361,1
850,1437,1
850,1554,1
850,664,1
850,755,0
851,398,1
851,708,1
851,1089,1
851,531,1
851,355,1
851,1108,1
851,268,1
851,89,1
851,1707,1
851,16,1
851,215,0
851,1878,0
851,219,0
851,1192,0
851,211,0
851,81,0
851,2166,0
851,171,0
851,493,0
852,465,1
852,446,1
852,14,1
852,860,1
852,730,1
852,633,1
852,51,1
852,245,1
852,716,1
852,706,1
852,191,1
852,733,1
852,529,1
852,610,1
852,268,1
852,337,1
852,340,1
852,130,1
852,5,1
852,255,1
852,1219,0
852,615,0
852,1875,0
852,652,0
852,1221,0
852,1355,0
852,1220,0
853,1198,1
853,643,1
853,920,1
853,1962,1
853,801,1
853,649,1
853,489,1
853,33,1
853,60,0
853,551,0
853,163,0
853,2939,0
853,393,0
853,211,0
854,158,1
854,532,1
854,2524,1
854,417,1
854,1804,1
854,1118,1
854,167,1
854,434,1
854,106,1
854,2940,1
854,365,1
854,664,1
854,2214,1
854,272,1
855,857,1
855,2941,1
855,2942,1
855,113,1
855,1432,1
855,2643,1
855,2690,1
855,1625,0
855,1853,0
855,398,0
855,1841,0
855,100,0
855,1365,0
855,614,0
855,337,0
855,2943,0
855,105,0
855,338,0
855,303,0
855,272,0
856,2160,1
856,2374,1
856,752,1
856,368,1
856,734,1
856,489,1
856,1128,1
856,356,1
856,2108,0
856,2434,0
856,825,0
856,928,0
856,181,0
856,959,0
856,209,0
856,1313,0
856,840,0
857,409,1
857,88,1
857,2378,1
857,17,1
857,1372,1
857,1322,0
858,450,1
858,215,1
858,2944,1
858,587,1
858,205,1
858,496,1
858,210,1
858,257,1
858,686,1
858,969,1
858,219,1
858,1460,1
858,197,1
858,1324,0
858,1072,0
859,467,1
859,2259,1
859,595,1
859,2556,1
859,116,1
859,703,1
859,151,1
859,120,1
859,986,1
859,401,1
859,2177,1
859,1956,1
859,2762,0
859,1522,0
860,220,1
860,2631,1
860,1310,1
860,1528,1
860,111,1
860,506,1
860,378,1
860,2108,1
860,60,1
860,1437,1
860,106,1
860,567,1
860,551,0
861,160,1
861,54,1
861,2035,1
861,1381,1
861,1743,1
861,113,1
861,35,1
861,344,1
861,736,1
861,1225,1
861,1078,1
861,2482,0
861,717,0
861,2527,0
861,1849,0
861,1313,0
861,669,0
862,557,1
862,100,1
862,363,1
862,67,1
862,595,1
862,559,1
862,185,1
862,3,1
862,1956,1
862,33,1
862,2664,1
862,426,1
862,610,1
862,114,1
862,175,1
862,2443,1
862,147,0
862,340,0
862,652,0
862,1355,0
862,864,0
862,197,0
863,1257,1
863,65,1
863,484,1
863,485,1
863,378,1
863,852,1
863,581,1
863,271,1
863,333,1
863,303,1
863,1298,1
863,1197,0
863,1824,0
863,267,0
863,2869,0
864,410,1
864,1972,1
864,46,1
864,1009,1
864,372,1
864,105,1
864,219,1
864,7,1
864,107,1
864,548,1
864,2945,0
864,576,0
864,5,0
864,1138,0
864,864,0
864,543,0
864,753,0
865,100,1
865,533,1
865,25,1
865,2820,1
865,121,1
865,94,1
865,1536,0
865,2109,0
865,125,0
865,1439,0
865,2000,0
866,498,1
866,180,1
866,516,1
866,115,1
866,178,1
866,857,0
866,171,0
866,55,0
866,219,0
866,1262,0
866,1031,0
866,2511,0
866,1684,0
866,1592,0
866,1881,0
866,450,0
867,2946,1
867,2444,1
867,2176,1
867,137,0
867,1965,0
867,1096,0
867,388,0
867,2101,0
867,489,0
867,316,0
867,738,0
868,847,1
868,461,1
868,2026,1
868,121,1
868,255,1
868,489,1
868,877,0
868,2944,0
868,402,0
868,199,0
868,1066,0
868,2947,0
868,308,0
868,628,0
868,17,0
868,201,0
868,2249,0
868,1927,0
868,982,0
868,293,0
869,2213,1
869,365,1
869,47,1
869,840,1
869,703,1
869,418,1
869,664,1
869,380,1
869,141,1
869,2072,0
869,670,0
869,462,0
869,268,0
869,2232,0
869,201,0
869,724,0
869,632,0
869,1927,0
869,487,0
870,323,1
870,316,1
870,665,1
870,293,1
870,1157,0
870,363,0
870,2576,0
870,612,0
870,1844,0
870,186,0
871,1237,1
871,1828,1
871,105,1
871,2767,1
871,109,1
871,2333,1
871,525,1
871,1355,1
871,531,1
871,461,1
871,175,1
871,1001,1
872,1007,1
872,1967,1
872,147,1
872,533,1
872,564,1
872,73,1
872,282,1
872,29,1
872,872,1
872,2382,1
872,245,1
872,2948,1
872,141,1
872,274,0
872,2566,0
872,722,0
872,539,0
872,516,0
872,1045,0
873,115,1
873,545,1
873,605,1
873,500,1
873,153,1
873,337,0
873,403,0
873,221,0
873,100,0
873,2526,0
873,171,0
873,186,0
874,663,1
874,1361,1
874,47,1
874,1147,0
874,438,0
874,1482,0
874,999,0
874,394,0
874,6,0
874,196,0
874,864,0
874,178,0
874,356,0
875,374,1
875,2880,1
875,1517,1
875,339,1
875,2295,1
875,2949,1
875,877,0
875,577,0
875,198,0
875,1279,0
875,393,0
875,969,0
875,2807,0
875,458,0
875,103,0
875,194,0
875,1446,0
875,736,0
875,2882,0
875,1169,0
875,1227,0
875,2318,0
875,2898,0
875,64,0
876,149,1
876,378,1
876,184,1
876,1355,1
876,3,1
876,2267,1
876,2820,1
877,24,1
877,825,1
877,210,1
877,226,1
877,1337,1
877,312,1
877,449,1
877,601,1
877,33,1
877,1101,0
877,787,0
877,49,0
877,686,0
877,173,0
878,272,1
878,489,1
878,514,0
878,1149,0
878,1144,0
878,922,0
878,2278,0
878,898,0
878,2950,0
878,2531,0
878,422,0
878,549,0
878,991,0
878,1712,0
878,2951,0
878,736,0
878,2952,0
878,2953,0
878,1599,0
878,2954,0
878,1306,0
878,1192,0
878,2657,0
879,858,1
879,1279,1
879,845,1
879,3,1
879,2955,1
879,249,1
879,41,0
879,1967,0
879,100,0
879,238,0
879,422,0
879,103,0
879,509,0
879,2956,0
879,105,0
879,2690,0
879,637,0
880,67,1
880,2957,1
880,1563,1
880,1360,1
880,107,1
881,2200,1
881,2267,1
881,357,1
881,1008,1
881,219,1
881,2958,0
881,66,0
881,1943,0
881,423,0
882,1146,1
882,2959,1
882,2960,1
882,70,1
882,531,1
882,541,1
882,736,1
882,62,1
882,179,0
882,272,0
883,187,1
883,2961,1
883,269,1
883,598,1
883,1542,0
883,88,0
883,198,0
883,17,0
883,323,0
883,771,0
883,154,0
883,102,0
884,157,1
884,376,1
884,199,1
884,1527,1
884,111,1
884,47,1
884,860,1
884,494,1
884,2105,1
884,2667,1
884,455,1
884,2936,0
884,2962,0
884,2963,0
884,745,0
884,1409,0
884,2340,0
885,744,1
885,25,1
885,211,1
885,170,1
885,173,1
885,2363,1
885,930,1
885,411,0
885,17,0
885,421,0
885,651,0
885,1965,0
885,68,0
885,1706,0
885,36,0
885,1727,0
886,1931,1
886,1420,1
886,528,1
886,1359,1
886,746,1
886,2530,1
886,175,1
886,2964,0
886,1381,0
886,1186,0
886,1369,0
886,2965,0
886,1343,0
886,109,0
886,2115,0
886,978,0
886,106,0
886,213,0
886,716,0
887,41,1
887,2499,1
887,247,1
887,1082,1
887,977,1
887,185,1
887,3,1
887,197,1
887,60,1
887,208,1
887,633,1
887,749,1
887,858,0
887,1527,0
887,1717,0
887,889,0
887,2966,0
887,2967,0
887,1706,0
887,1565,0
887,141,0
887,2968,0
888,367,1
888,1893,1
888,612,1
888,2367,1
888,545,1
888,464,1
888,17,1
888,312,1
888,83,0
888,747,0
888,311,0
888,77,0
888,5,0
888,380,0
889,157,1
889,398,1
889,2934,1
889,2969,1
889,446,1
889,497,1
889,2517,1
889,2970,1
889,1313,1
889,2971,1
889,1109,1
889,1457,1
889,2484,1
889,2972,1
889,1931,0
889,658,0
889,475,0
889,2973,0
889,138,0
889,852,0
889,883,0
890,160,1
890,1805,1
890,378,1
890,1910,1
890,187,1
890,107,1
890,883,1
890,402,1
890,437,1
890,489,1
890,255,1
891,357,1
891,1277,1
891,333,1
891,586,1
891,339,1
891,693,0
891,1493,0
891,153,0
891,238,0
891,1004,0
891,135,0
892,1987,1
892,362,1
892,153,1
892,766,1
892,783,1
892,725,1
892,1356,1
892,141,1
892,311,0
892,2722,0
892,396,0
893,1965,1
893,100,1
893,516,1
893,138,1
893,187,1
893,703,1
893,260,1
893,756,1
893,105,1
893,1192,1
893,82,1
893,1722,1
893,1935,1
893,2974,1
893,787,1
893,141,1
893,182,0
894,733,1
894,344,1
894,879,1
894,337,1
894,7,1
894,1873,1
894,956,0
894,1613,0
895,2975,1
895,870,1
895,746,1
895,25,1
895,484,1
895,47,1
895,146,1
895,175,1
895,665,1
895,739,1
895,2219,0
895,789,0
896,1658,1
896,1334,1
896,2,1
896,1881,1
896,536,1
896,942,1
896,2976,1
896,82,1
896,493,1
896,2977,0
896,578,0
896,1387,0
897,462,1
897,41,1
897,1259,1
897,1490,1
897,339,1
897,318,1
897,715,1
897,883,1
897,2978,1
897,1219,0
898,821,1
898,29,1
898,578,1
898,397,1
898,239,1
898,633,1
898,739,1
898,1228,0
898,825,0
898,2278,0
898,2979,0
898,113,0
898,626,0
898,2980,0
898,2981,0
898,736,0
898,1475,0
898,2982,0
898,1837,0
898,571,0
898,1128,0
898,1258,0
898,213,0
898,674,0
899,199,1
899,171,1
899,7,1
899,196,1
899,954,1
899,2983,0
899,339,0
899,547,0
899,145,0
900,1219,1
900,376,1
900,4,1
900,2298,1
900,280,1
900,784,1
900,929,1
900,2761,1
900,2984,1
900,316,1
900,1017,1
900,2985,0
900,2986,0
900,1666,0
900,1215,0
900,2042,0
900,2612,0
901,148,1
901,894,1
901,714,1
901,255,1
901,2006,0
901,717,0
901,0,0
901,1874,0
901,2628,0
901,2858,0
902,2987,1
902,2988,1
902,252,1
902,2989,1
902,240,1
902,1100,1
902,2639,0
902,44,0
902,2223,0
902,430,0
902,344,0
902,2709,0
902,60,0
902,126,0
902,1617,0
902,174,0
902,2417,0
903,847,1
903,187,1
903,77,1
903,536,1
903,607,1
903,554,1
903,775,1
903,2990,1
903,794,1
903,2991,0
903,788,0
903,2444,0
903,563,0
903,2992,0
904,358,1
904,1437,1
904,1536,0
904,363,0
904,181,0
904,182,0
904,1002,0
904,2993,0
904,2293,0
904,1624,0
904,29,0
904,1478,0
904,5,0
904,434,0
905,273,1
905,376,1
905,751,1
905,138,1
905,263,1
905,153,1
905,844,1
905,34,1
905,694,1
905,1291,1
906,41,1
906,821,1
906,529,1
906,684,1
906,88,1
906,828,1
906,861,0
906,24,0
906,1841,0
907,2994,1
907,1690,1
907,529,1
907,241,1
907,872,1
907,986,1
907,1259,0
907,2142,0
907,969,0
907,1940,0
908,100,1
908,216,1
908,36,1
908,1530,1
908,219,1
908,153,1
908,474,0
908,372,0
908,1700,0
908,2113,0
908,1773,0
908,57,0
908,429,0
908,259,0
908,177,0
909,1188,1
909,2025,1
909,958,1
909,45,1
909,35,1
909,1609,1
909,549,1
909,2995,1
909,1973,1
909,2319,1
909,363,0
910,1101,1
910,1219,1
910,2969,1
910,2996,1
910,2997,1
910,1382,1
910,1951,1
910,2998,1
910,2555,1
910,741,1
910,153,1
910,2128,1
910,2227,1
910,1077,1
910,1322,1
910,1592,1
910,271,1
910,1331,1
910,378,0
910,108,0
910,2518,0
911,1965,1
911,901,1
911,187,1
911,2999,1
911,2571,1
911,725,1
911,2013,1
911,1314,0
911,882,0
911,166,0
911,33,0
912,787,1
912,0,1
912,501,1
912,153,1
912,187,0
912,2011,0
912,483,0
912,2888,0
912,333,0
912,171,0
912,1329,0
913,2195,1
913,150,1
913,378,1
913,448,1
913,664,1
913,153,1
913,46,0
913,174,0
913,771,0
914,821,1
914,44,1
914,426,1
914,69,1
914,344,1
914,171,1
914,60,1
914,105,1
914,462,0
915,158,1
915,529,1
915,570,1
915,135,1
915,29,1
915,673,1
915,105,1
915,512,1
915,1614,0
916,4,1
916,135,1
916,1969,1
916,598,1
916,725,1
916,264,1
916,129,0
916,572,0
916,643,0
916,149,0
916,146,0
917,352,1
917,137,1
917,182,1
917,1504,1
917,487,1
917,1473,1
917,2474,1
917,673,1
917,591,1
917,682,1
917,272,1
917,369,1
917,455,1
918,43,1
918,783,1
918,684,1
918,418,1
918,251,1
918,333,1
918,1964,0
918,376,0
918,146,0
919,19,1
919,106,1
919,190,1
919,153,1
919,60,0
919,13,0
919,219,0
919,363,0
919,181,0
919,1356,0
919,103,0
919,186,0
919,889,0
919,489,0
920,365,1
920,987,1
920,474,1
920,3000,1
920,101,1
920,169,1
920,468,1
920,781,1
920,173,1
920,1618,1
920,1100,1
920,134,1
920,2523,0
920,219,0
921,577,1
921,160,1
921,3001,1
921,3002,1
921,2017,1
921,3003,1
921,187,1
921,311,1
921,1221,1
921,3004,1
921,450,1
921,3005,1
921,1846,1
921,149,1
921,1051,1
921,344,1
921,348,1
921,58,1
921,146,1
921,173,1
921,59,1
921,799,1
921,800,1
921,3006,1
921,1372,0
921,2500,0
922,160,1
922,42,1
922,147,1
922,806,1
922,29,1
922,2889,1
922,105,1
922,401,1
922,501,1
922,344,1
922,489,1
922,60,1
922,175,1
922,864,1
922,1935,0
922,138,0
923,398,1
923,99,1
923,237,1
923,26,1
923,996,1
923,185,1
923,578,1
923,421,1
923,854,1
923,801,1
923,1524,1
923,249,1
923,818,1
923,141,1
924,24,1
924,43,1
924,143,1
924,991,1
924,849,1
924,391,1
924,340,1
924,2930,0
924,2622,0
924,2000,0
924,1769,0
925,158,1
925,14,1
925,186,1
925,197,1
925,489,1
925,119,1
925,337,1
925,1359,1
925,219,1
925,82,0
925,339,0
925,355,0
925,815,0
926,375,1
926,555,1
926,362,1
926,1204,1
926,100,1
926,3,1
926,187,1
926,902,1
926,188,1
926,1944,1
926,1988,1
926,1819,1
926,766,1
926,745,1
926,267,1
926,170,1
926,938,1
926,2973,1
926,333,1
926,1676,1
926,567,1
926,2192,1
926,47,0
926,784,0
926,755,0
926,533,0
926,182,0
926,114,0
926,1341,0
926,2197,0
926,2735,0
927,466,1
927,825,1
927,148,1
927,47,1
927,187,1
927,219,1
927,702,1
927,174,1
927,1019,1
927,149,1
928,250,1
928,870,1
928,47,1
928,450,1
928,3007,0
928,1829,0
928,1724,0
928,398,0
928,2499,0
928,2737,0
928,1002,0
928,14,0
928,2935,0
928,458,0
928,1560,0
928,1447,0
928,495,0
928,2029,0
928,2876,0
928,1000,0
928,3008,0
928,543,0
928,293,0
929,1236,1
929,516,1
929,460,1
929,254,1
929,1035,1
929,94,0
929,670,0
929,1507,0
929,569,0
929,612,0
929,245,0
929,3,0
929,429,0
929,2450,0
929,608,0
930,1336,1
930,83,1
930,901,1
930,181,1
930,344,1
930,855,1
930,566,1
930,1849,1
930,3009,1
930,1601,0
930,153,0
931,474,1
931,181,1
931,113,1
931,271,1
931,543,1
931,426,0
931,225,0
932,1293,1
932,550,1
932,1948,1
932,153,1
932,1637,0
932,1162,0
932,825,0
932,925,0
932,485,0
932,224,0
932,14,0
932,2654,0
932,1135,0
932,720,0
932,29,0
932,312,0
932,1558,0
932,571,0
933,482,1
933,376,1
933,103,1
933,3010,1
933,436,1
933,263,1
933,1035,1
933,1626,0
933,106,0
934,41,1
934,398,1
934,2499,1
934,1526,1
934,2025,1
934,870,1
934,258,1
934,1592,1
934,489,1
934,187,1
934,2108,1
934,1655,1
934,1983,1
934,261,1
935,41,1
935,34,1
935,611,1
935,1133,1
935,549,1
935,217,1
935,460,1
935,1085,0
935,537,0
936,1471,1
936,2219,1
936,1363,1
936,2649,1
936,113,1
936,257,1
936,357,1
936,158,0
936,378,0
936,14,0
936,2735,0
937,156,1
937,375,1
937,23,1
937,45,1
937,240,1
937,3,1
937,88,1
937,716,1
937,2171,1
937,1007,0
937,350,0
937,275,0
937,1324,0
937,2819,0
938,352,1
938,376,1
938,562,1
938,3011,1
938,354,1
938,614,1
938,186,1
938,1289,1
938,71,1
938,17,1
938,500,1
938,106,1
938,392,1
938,272,1
938,637,1
938,1709,0
938,2614,0
938,1529,0
939,618,1
939,46,1
939,1902,1
939,267,1
939,1306,1
939,539,1
939,883,1
939,1593,1
939,3012,0
939,203,0
939,825,0
939,1988,0
939,1038,0
939,3013,0
939,496,0
939,113,0
939,868,0
939,2356,0
939,1403,0
939,340,0
939,1152,0
939,1508,0
939,2247,0
939,2767,0
939,890,0
940,152,1
940,5,1
940,501,1
940,339,1
940,47,1
940,115,1
940,12,0
940,179,0
940,25,0
940,149,0
940,378,0
940,464,0
940,244,0
940,175,0
941,158,1
941,9,1
941,947,1
941,3014,1
941,132,1
941,655,1
941,3015,0
941,2785,0
941,2145,0
941,3016,0
941,1279,0
941,953,0
941,1467,0
942,563,1
942,67,1
942,507,1
942,36,1
942,1601,1
942,860,1
942,489,1
942,1001,1
942,524,1
942,665,1
942,77,0
942,954,0
942,744,0
943,707,1
943,147,1
943,1868,1
943,337,1
943,49,1
943,460,1
943,105,1
943,954,1
943,12,0
943,2073,0
943,516,0
943,372,0
943,1515,0
943,1763,0
943,348,0
944,3017,1
944,843,1
944,158,1
944,113,1
944,171,1
944,488,1
944,187,1
944,741,1
944,268,1
944,107,1
944,543,1
944,2448,1
944,1420,0
944,111,0
944,805,0
944,192,0
944,333,0
944,1927,0
944,184,0
945,67,1
945,341,1
945,2528,1
945,340,1
945,333,1
945,1924,1
945,739,1
945,1512,0
945,801,0
945,612,0
945,149,0
945,1139,0
946,1461,1
946,351,1
946,376,1
946,422,1
946,2842,1
946,1852,1
946,448,1
946,115,1
946,3018,1
946,29,1
946,598,1
946,302,1
946,1001,1
946,94,1
946,3019,0
946,371,0
946,43,0
946,2209,0
946,3020,0
946,380,0
946,3021,0
947,402,1
947,903,1
947,801,1
947,36,1
947,149,1
947,1126,0
947,1572,0
947,242,0
947,5,0
948,179,1
948,376,1
948,3022,1
948,113,1
948,150,1
948,1653,1
948,448,1
948,460,1
948,255,1
948,264,1
948,3023,0
948,833,0
948,2536,0
948,1501,0
948,799,0
948,2571,0
948,1128,0
948,2782,0
948,3024,0
948,2543,0
949,3025,1
949,157,1
949,158,1
949,460,1
949,702,1
949,185,1
949,819,1
949,531,1
949,2586,1
949,489,1
949,1144,0
949,1467,0
949,170,0
949,344,0
949,871,0
949,2153,0
949,568,0
949,769,0
949,756,0
949,5,0
949,2525,0
949,1356,0
950,1336,1
950,619,1
950,2639,1
950,147,1
950,354,1
950,472,1
950,1373,1
950,1000,1
950,157,0
950,1114,0
950,756,0
950,267,0
950,47,0
950,190,0
950,272,0
951,352,1
951,446,1
951,884,1
951,846,1
951,1120,1
951,545,1
951,489,1
951,768,1
951,1797,1
951,33,1
952,557,1
952,100,1
952,837,1
952,46,1
952,448,1
952,13,0
953,153,1
953,1381,1
953,3026,1
953,759,1
953,1704,1
953,3027,0
953,362,0
953,1588,0
953,1352,0
953,1878,0
953,1937,0
953,121,0
954,160,1
954,257,1
954,172,1
954,312,1
954,1042,1
954,1878,0
954,2958,0
954,199,0
954,423,0
955,593,1
955,1812,1
955,107,1
955,36,1
955,364,1
955,268,0
955,1527,0
955,547,0
955,1603,0
955,267,0
955,278,0
955,1083,0
955,3028,0
956,969,1
956,60,1
956,163,1
956,702,1
956,682,1
956,175,1
956,2690,1
956,3029,0
956,1219,0
956,954,0
956,1013,0
957,23,1
957,184,1
957,186,1
957,337,1
957,555,0
957,55,0
957,3030,0
957,3031,0
957,3032,0
958,612,1
958,1179,1
958,88,1
958,2617,1
958,1875,1
958,153,1
958,194,0
958,2365,0
958,466,0
958,129,0
958,2518,0
958,19,0
958,221,0
958,2414,0
958,1227,0
958,185,0
958,1848,0
959,796,1
959,0,1
959,844,1
959,397,1
959,248,1
959,114,1
959,1337,1
959,799,1
959,77,1
959,337,1
959,652,1
959,872,1
960,618,1
960,157,1
960,376,1
960,278,1
960,662,1
960,364,1
960,2524,1
960,489,1
960,128,1
960,713,1
960,895,1
960,565,1
960,7,1
960,190,1
